Company,Project Name,Sales Stage,Complete Date,Volume [kg],Chance of Success (%),Notes,ASI CONTACT NATURE ROLE AS,ASI CONTACT RELATIONSHIP,ASI Customer Group,ASI FUNCTIONALITY,ASI OPPORTUNITY STATUS,ASI OPPORTUNITY TYPE,ASI PAC Desc,ASI RESULT REASON,ASI SBU,ASI STAGE QUALIFICATION,ASI UOM
Resene Paints New Zealand,Performax - Resene,First Order,31/07/2016,10000,90,"Very interested and advised has lots of potential for their plant.
Supplied samples of Natrasol Performax 1325 (250 HBR type) & 2125 (AQU D-5032, Plus 330 type) on 13.05.13.
Would like to go with one grade if possible.
Interested to look at Performax variants of the higher efficiency HE 3 KB & HE 10 K.
Ordered 1 pallet for delivery Dec 15.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
New Zealand Steel Limited,SunCare,Sampled,31/07/2015,400,10,Requested samples of SunCare Topcoat and SunCare UV concentrate,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Apco Fiji,Natrosol 250 HR & Plus 330 Consolidated Supply,Evaluated and Approved,30/06/2015,6000,30,"Currently buy Nat Plus 330 from Alchemy, but Nat 250 HR offset from Tylose ex Middle East. Quoted for supply of both grades as a combined supply arrangement with reduced pricing on both.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Specialized Construction Products Ltd,Redispersible Polymer Powder,Closed Lost,30/11/2015,25000,0,"Recommend Aquapas HS 2098 - the strength performance should be equal to or superior to the Vinnapas 5044 standard.
Have just signed a 12 month supply agreement with Wacker (until Oct 2015). Volume has increased to 40-50MT pa. Shifted main volume to 5010N. Some 5044 for water-proofing & 5011 for self levelling. Wacker have provided a lot of technical assistance.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Whitehall Technical Services Ltd,Exterior Timber Coatings,Deferred,31/12/2011,500,5,"Requested samples of WetCare, SunCare 800, SunCare Top Coat, SunCare Concentrate, SunCare UV Concentrate",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Winstone Wallboards Ltd,Shrinkage reduction in air dry,Sampled,19/02/2015,2000,20,"July 2015 - Robert rang requesting sample of Combizell HK25MR. Beleives shrinkage issue mainly being caused by fines in CaCO3 supply but also that the tested the HK40MR at bottom end of spec and now supply is at the top end of the spec. Issues are now unacceptable so wants to look at the 25MR. Will still use the 40MR in other product lines. I also suggested they talk to AHI (also Fletcher Group) as they were importing a more consistant grade of CaCO3 a few years ago.

From May 2014 Using combination of J20R and HK40MR in 3 air dry compounds providing very good long term stability. In 3 other compound using MHPC much less shrinkage. What can they do to reduce the shrinkage but maintain the positive stability.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Zelam Limited,Dispersant,Sampled,30/11/2016,1000,10,Requested an alternative to SOKALAN PA 30 CL. ASI recommended Jaypol S44.,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Resene Paints New Zealand,SunCare & WetCare,Closed Lost,30/06/2013,500,10,"Interested particularly in the Suncare for UV protection of wood, rather than incorporation in exterior stains. 
Sampled of Suncare 800, UV, UV Concentrate, TopCoat & WetCare on 24th Jan 2011. Exposure results not good - will share. (Yvonne)",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Specialized Construction Products Ltd,MC Replacement,Initiated,31/05/2016,5500,5,Use MH6002 P4 type from Dow (Walocel) for renders & skim coats. Will need to match. Suggested we obtain formulated sample less  MC for Tech Service Report.,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Mirotone (NZ) Ltd,Mirotone - Aquaflow,Deferred,31/12/2015,200,0,"w/b 30% resin solids pure acylic self x-linking (small particle size) clear & pigmented.
NB supplied presentation.  Progressing - looking at new tech resins. Won't be large and a wee way away.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Agpro NZ Limited,SC Dispersant,Deferred,31/12/2012,2000,10,"Currently use Dispex N40 type sodium polyacrylate. Sample Jaypol S40. Requested price - 02.05.12
Sampled Easysperse P20 on 22.07.11",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Resene Paints New Zealand,Aquaflow NSAT's,Sampled,31/12/2016,20000,10,"Supplied presentation on 30.09.13.
Evaluated XLS grades in a few formulations and advised that performance is inferior to new products from Elementis. Resene operate at very high volume solids ~42% and they saw significant viscosity drop on tinter addition with the Aquaflow products.
They commented that the big opportunity is to develop a synthetic alternative to Attapulgite clay. Current rheology companies are only offering pseudoplasticity and Resene need thixotropy. Attapulgite gives them the required true thixotropy, but imparts yellowing and has a high binder demand, so a synthetic alternative would be fantastic.
Introduced Aquaflow NLS-220 and interested - sent copy of presentation & sample. Awaiting feedback - July 15
Commented that new Rheology Modifiers from Elementis are getting new business - Oct 15",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Whitehall Technical Services Ltd,Biocides,Deferred,31/12/2011,100,5,"Requested samples of Fungitrol 940, Nuosept BMc 422 & Fungitrol L30BDG",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Spectrum Colour Technologies,Natrasol 250 HR,Closed Won,1/01/1900,100,100,Replaced Tylose 30000 YP2,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
NuAge Plaster NZ,NuAge - Render Reformulation,Closed Lost,31/12/2016,20000,0,"Discussed Silipon RN 6068, Aquapas N2098, Aquapas M2128, Culminal C8381. No samples provided yet. Stefan Hucko was to discuss with Roman Mayer (German based consultant) but has been retrenched. RB to advise new contact.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Resene Paints New Zealand,Defoamer Project,Sampled,31/12/2016,5000,10,"Supplied presentation. Testing across variety of formulation types - all water-based (pure acrylics, styrene acrylics, vinyl acrylics, urethanes).
Sharon advised...  I’m still going on the project. I am about to have another look at TS 4380. It performs well but the fact that it needs shaking before use means it will have to be really good. I’m about to try it in some more systems.
Advice on 19.05.15. The TS 4380 was good but there are a couple of other defoamers that are preferred. I hadn't contacted you yet because there was another product I wanted to try it in. But for most of the ranges it is not the top performer.
Checked in July 15 and still not finalised but not looking promising.
Checked Nov 15 and still alive but Sharon has been diverted to other projects.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Gemco Ltd,Aquaflow XLS 525,Sampled,1/03/2014,200,10,Sample sent for Self Levelling floor coating,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Imake,Polyclar Brewbrite,Deferred,24/12/2014,100,0,o,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Resene Paints New Zealand,Poly Vinyl Pyrollidone,Sampled,31/12/2016,200,10,"Colin requested brochure and samples of K15, K30 and K60.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Resene Paints New Zealand,Render - Culminal,Closed Lost,31/12/2014,1000,0,"Formulating a high build heavily loaded (~50% sand) formulation for application on brick walls to fill the gaps between bricks  so essentially a render, but they want to apply it by roller. 
Yvon advised ""I didn’t end up using Culminal in the first high-build roll-applied product, but as the whole project is still in development, I will keep Culminal in mind when I get time to go back to that project and work on the next product in the family""",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Dulux New Zealand Ltd,Dulux NSAT,Closed Lost,31/03/2014,10000,15,"Evaluating Aquaflow XLS-530 (alternative to RM 895). Looking promising, although issue with QC testing due to time required to fully associate. Jared & Heather evaluating for NZ.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
RLA Polymers,Natrosol 250HHR - replace Beramcoll 481FQ,Initiated,3/03/2016,500,10,#NAME?,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Bostik New Zealand Limited,Heat Resistant SBR,Deferred,31/12/2014,4000,0,"Sampled SBR 4503 & SBR 1009 AF on 23/03/11. Formulation is losing adhesion. Tough requirements of exterior, cycling heat of 70-80C for 10 hours.
Supplied sprayable PSA formulation and comparison with SBR 1009 OC2. Definitely still of interest  - Jan 2013",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Labtec,Elastomers,Closed Lost,31/12/2014,10000,0,"Labtec's client has intentions to sell the technology, so the eventual customer is not known. End-use volumes may be significant (global product for automotive industry, amongst others).
Sampled SBR 1011AE and SBR 1012 on 06.09.11
The SBR’s turned out not to be the same type present in the reference product that we were reverse–engineering",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Resene Paints New Zealand,Resene - pHlex,Closed Lost,31/12/2015,5000,0,"Supplied copy of presentation and the SDS on 30.09.13. 
Requested sample of pHlex 410 on 30.09.13.
Not interested if we cannot offer a low VOC variant.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Nuplex Industries Ltd,Combizell HK4MR - Textile,Sampled,21/05/2014,200,10,Oana doing trial late May,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Regis Coatings,Natrasol 250 HHR - Regis,Evaluated and Approved,1/10/2014,100,30,Offered pricing - to replace Bermicol. Has used HHR previously.,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
VALSPAR NZ Ltd,Aquaflow NHS 350,Sampled,22/07/2015,300,20,Being trialed in an Australian interior low sheen formulation.,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Resene Construction Systems,Shotcrete Rheology,Closed Lost,31/05/2015,500,0,"Want to improve rheology system for Shotcrete sprayed concrete. Water + powder is mixed with ~10 secs of shear and then sprayed through 50mm nozzle. Claim to be able to get 200mm build, but probably only get 50mm build per pass. They can get slumping with current conventional HEC. Suggested Performax HH variant.
Completed with alternative.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
CRC Industries NZ,THF,Closed Lost,2/02/2013,0,20,Looking to formulate new adhesive. Quote once commercial,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Nuplex Industries Ltd,Drewplus L493 - Roadmarking,Initiated,1/01/2016,100,10,Sample requested by Oana for Roadmarking application. Doesn't have any information on potential volume,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
CAL LTD,Polyclar 730 plus,First Order,19/11/2015,150,90,,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Decora Group Ltd,SunCare & WetCare - Jacobsens,Closed Lost,31/12/2012,200,10,"Very interested & supplied samples on 7th Feb 2011.
Wetcare looks good & interested in Suncare for both products for stains and also wood preservation product. Requested performance data - not supplied. Not cost effective",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
VALSPAR NZ Ltd,Strodex PK-95G,Sampled,20/07/2015,50,100,"Being used in a speckled coating - formulation from Australia
Sample Supplied to Georgina Biggs
20/7/15 - Product launch going ahead. 18kg required - Tania will try to get from Valspar Australia",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
PaintPlus Colour Systems Ltd,Phosphate Esters,Sampled,31/05/2015,50,10,"Recommended Strodex TH-100 (syneresis/stability), Dextrol OC 180 HS (colour) & Strodex PK 85 MV (gloss, wetting/dispersing)
RB to supply presentation & PDS",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
United Paints Ltd,Rheology - United,Sampled,31/12/2014,500,10,Sampled Aquaflow NMS 450 on 19.12.13.,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
EnviroPaints Ltd,Aquaflow XLS 525,Closed Lost,31/10/2014,50,0,"Replacing Aquaflow NLS 200.
No progress - killed.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Decora Group Ltd,Performax 1325 Replacement of Bermocoll,Sampled,31/03/2015,500,10,"Recommended Performax 1325 (250 HBR variant) to replace Bermocoll grade to overcome bag labeling issue and provide benefits of rapid dissolution. Use 250 HBR type in a number and wide range of formulations, so rapid dissolution will be more of a benefit than with the Plus 330. NB advised pricing 18.11.14.
RB to supply photo of bag.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
PaintPlus Colour Systems Ltd,PP - Aquaflow,Sampled,31/12/2015,5000,10,"Interested in Aquaflow technology so took samples of the complete range. Has a new formulation based on a resin that is relatively unresponsive to traditional rheology modifiers. Kevin likes the aggressive nature of XLS-550, but will check performance of XLS-525 which Alchemy stock.
DD to push for TSR.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
PaintPlus Colour Systems Ltd,SunCare & WetCare - Paint Plus,Deferred,31/12/2012,200,10,"Very interested & requested samples.
Supplied samples on 10th Feb 2011.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
