Company,Project Name,Sales Stage,Complete Date,Volume [kg],Chance of Success (%),Notes,ASI CONTACT NATURE ROLE AS,ASI CONTACT RELATIONSHIP,ASI Customer Group,ASI FUNCTIONALITY,ASI OPPORTUNITY STATUS,ASI OPPORTUNITY TYPE,ASI PAC Desc,ASI RESULT REASON,ASI SBU,ASI STAGE QUALIFICATION,ASI UOM
Koppers Performance Chemicals New Zealand,NMP - Osmose,Closed Lost,30/06/2013,6000,10,"Goes into a product exported to Korea, so needs supplier to hold ex-stock. Will take 2 or 4MT lot. Currently not competitive from ashland. Competitive price from Lyondell is more than NZD 1 /kg cheaper. Preference for supply in IBC's.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Resene Construction Systems,Avebe Addilose 65 Replacement,Closed Lost,31/08/2015,500,0,"Not sure if Addilose 65 is a modified or unmodified starch ether, but believe modified. Avebe products have typically had to be used at higher dosage around 0.05% - 0.1%. Amylotex 8100 is typically around 0.005% - 0.1% depending upon the application. 
Recommended either Amylotex 8100 or ST3000. Preference is Amylotex ST3000 as it is a newer product and will generally find it is more efficient...but this is application dependent. 
Amylotex 8100 has a medium retardation of cement set. ST3000 has No Retardation of Cement Set.
Oct 15 - No longer interested to change",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Five Star Paints / Aggrippa,Jaypol AS40,Closed Won,1/07/2011,5000,100,Five Star have finally given approval for Jaypol AS40 and provided 2mt covering order for first commercial quantity - Alchemy to place order for 2 x 1000kg IBC's,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Chemvin Plastics Ltd,Flexidone Plasticisers,Closed Lost,31/12/2013,20000,10,"Use close to 400MT of phthalate plasticisers. Supplied samples of Flexidone 100, 300 and 500 on 24th May 2011. Still awaiting evaluation but will look at soon - 26.10.11
****Awaiting advice on resistivity in electrical cabling applications from ISP.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Dowco Associates,Fabric Softener Thickener,Closed Lost,1/07/2013,100,25,"Sampled Jaypol 213 on 04.08.11. Resend data on 05.04.12.
Dowco lost fabric softener copntract but have regained so will push for further evaluation.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
PaintPlus Colour Systems Ltd,PP - Performax,Sampled,31/12/2015,2000,10,"Interested - supplied samples
NB to follow up.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Agrippa Paints Ltd / Five Star,Natrasol 250HR - Performax 1325 - Five Star,Initiated,1/01/2015,2000,0,,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Apco Coatings (NZ) Ltd,Natrasol Plus and Aquaflow,Closed Won,23/05/2014,200,100,"Using Bermacol 451 and Rheolate 350/266 and Elementis CVX11 plus some ASE60. Will trial Plus330 and hopefully the NH350 and XLS 530.
Ordered 3 bags Plus 7/4/14 - will approve in different formulations as the opportunity arise. Only approved in a roof coating at this stage - staying with the bermicol 451 in most formulations
Have done a consolidation of rheology packages and dispersants across the main formulations based on current raw materials. Settled now and wont look at replacements until new formulations.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Resene Construction Systems,Self Leveling Compound,Closed Lost,31/05/2015,500,0,"Developing a self leveling formulation due to immediate requirement, but will look to incorporate in range.
Requested low MW HEC (300-1000cps) - suggested Nat 250 LR (may be too slow) & Combizell LPF.
Also suggested Aquapas M2128 (RDP + HEC to stop bleed)..
Nov 15 - Has not proceeded.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Mirotone (NZ) Ltd,SunCare & WetCare,Deferred,31/12/2012,200,10,"Submitted samples of SunCare UV, UV Concentrate, 800, TopCoat & WetCare on 24th Jan 2011. Awaiting replacement sample of SunCare Conc.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Bostik New Zealand Limited,Viscalex AT88 Replacement,Closed Lost,31/12/2013,2000,5,"ASI recommended Jaypol ALA and now approved however grade has been rationalised. Recommended Jaypol AL (sodium salt). Current issue with variability of Viscalex AT88 - believe due to phasing in drum.
Current price does not justify work ****",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Specialized Construction Products Ltd,Hostapur OSB Replacement - Sp,Sampled,31/12/2016,800,10,"Requested 1kg sample of Silipon RN7002 on 16.10.13 but not supplied - regulatory issue. However better product recommendation is the low dusting Silipon RN 6068.
Have not evaluated the sample and frankly difficult for them to do so, in other than production environment, but have a desire to shift from dusty Hostapur OSB.
Requested pricing – we have not given any indication. Volume is 800kg pa.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Mirotone (NZ) Ltd,Paint Stripper Rheology,Deferred,31/12/2014,100,0,"D-Limonene + Steposol SC paint stripper needs to be thickened.
NB supplied Klucel brochure + Klucel PR data sheet + sample on 30.09.13.
Introduced Steposol MET-10U and sent link to website.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Sika (NZ) Ltd,Natrosol Supply - Sika,Commercially Approved,30/06/2016,500,60,Change over in distribution from Nuplex Specialties. Have shifted from Natrosol 250 GR & 250 HHR due to price & supply issues from Nuplex Specialties. New formulation includes Natrosol 250 MR and so requested sample.,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Bostik New Zealand Limited,CTA Reformulation (MC & RDP Replacement),Sampled,31/12/2016,52000,20,"12MTpa MC, 40MTpa economy RDP, 12MTpa Calcium Formate in NZ, but now Bostik are asking to consider supply to Australia & Malaysia also.
Bostik NZ have ~15 CTA formulations, but there are 2-3 that are key formulations. 
Paavan supplied 5kg samples less RDP & MC for 3 product formulations. He also supplied samples of Tylose MH 6005 P6 and Dairen DA-1450 and advise dose rate. There is no modified starch ether added.
ASI Mumbai lab completed TSR with conclusion as follows:
On observing all the formulation, we can conclude that both the competition MC and RDP and with C 8381 and N 2028 behave same in the wet mortar properties. But the final strengths are a little improved in all the cases. Hence, with the same replacements and keeping other conditions constant, C8381 and N2028 perform better in all the formulations. Most of the requirements of the customer is fulfilled, to move from competition to our portfolio.
However evaluation by Bostik showed with C 8381, the water demand on the C1 adhesive is appx 10-12 % more than the Tylose mix. In the C2S1 adhesive, it is even higher.
Comments by ASI European experts confirmed that C 8381 is in no way a suitable replacement.
NB introduced RB to JP from Bostik to meet and discuss a regional approach.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Whitehall Technical Services Ltd,Surfadone Wetting Agents,Closed Lost,15/12/2010,200,10,"Sampled Surfadone LP-100 & LP-300
Tested & worked, but it is three times the cost of current surfactant so cannot be employed.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Koppers Performance Chemicals New Zealand,WoodCare,Closed Lost,30/06/2013,2000,10,"Interested for application in high end decking formulation. Supplied samples of WetCare & SunCare Conc on 22.07.11.
No benefit seen",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
DIC New Zealand Ltd - Pacific Inks Limited,PVP,Closed Lost,31/12/2013,0,0,"PVP K90, PVP K85 20%, Vivaprint 540 (PVP K90 looking ok and cheapest option)",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Scotts Brewing Co,Polyclar 730,Deferred,31/10/2014,100,0,,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Uroxsys Limited,Klucel G2240 - Paintstripper,Closed Lost,1/10/2013,250,50,Sample delivered 2/7/13 - Tested ok - have sent through pricing for costing. Feedback 1/8/13. Methocell F4M half the cost and now working better.,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Nuplex Industries Ltd,M-Pyrol,Closed Lost,31/12/2013,1500,0,Sample provided last year and pricing finally requested. Looking at 1500kg pa. Not competitive - Production now likely to move offshore,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Decora Group Ltd,Paint Stripper,Evaluated and Approved,31/12/2014,50,50,"Decora contract manufacture for Oceanmax. Plan to manufacture paint stripper for removing coatings from propeller blades. Formulation includes peroxide, benzyl alcohol, Methocel F4M Std (Combizell equivalent), D-limonene, Xanthan 200 & Klucel PR.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Uroxsys Limited,Mpyrol /  Pharmasolve,Closed Won,15/05/2013,1000,50,Mpyrol - uncompetitive for use in urethane emulsions. Not previously competitive. Will requote with new pricing,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Whitehall Technical Services Ltd,Reactive Monomers,Closed Lost,15/12/2010,500,10,"Sampled Rapi-Cure HBVE. Awaiting sample of Rapi-Cure CHVE.
Sample never received.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
CRC Industries NZ,SBR 1013,Closed Lost,31/08/2013,0,10,Supplied sample on 18.08.11.,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Winstone Wallboards Ltd,Effect on cellulose of adding oil or sterate,Initiated,20/06/2014,0,0,WWB have found that they get less stability when an oil is included in the air drying compounds. Added to improve sandability.,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Decora Group Ltd,Aquaflow for Trim & Broadwall (Premium & Trade),Sampled,30/08/2015,8000,10,"Currently use a number of rheology modifiers and appreciate that some are old technology and so keen to rationalise, but have limited technical resources.
Would like ASI to evaluate the rheology of Decora paint in comparison to a market leader's paint in the following areas and recommend a rheology system:
1. Trim Paint - use RM5000
2. Premium Broadwall - use Plus 330, RM 2020, Rheolate 244 & RM8
3. Trade Broadwall - use ~2 x Plus 330, RM5, Rheolate 244

They want some more universal RM's and for high shear less problem with colour. Made the following comments on competitor RM's.
Rheolate 244 - Mid-shear. Solved some issues they had with RM 2020 & RM 8 combo, but is worst for viscosity drift (time to associate)
Acrysol TT-615 - Use in some high build formulations - would like an alternative
Acrysol RM 5000 - Happy with efficiency in self cross linking trim formulations
Acrysol RM-5 - Believe there must be more efficient alternatives
Acrysol RM 2020 - still in a number of formulations
Acrysol RM8 - Thick and difficult to use, but does efficiently build KU.

RB to send through requirements",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Winstone Wallboards Ltd,Antispatter - Roll on compound,Initiated,1/12/2015,2000,5,Sampled Natrasol Plus 330. Not efficient enough in thickening. Only 2% resin (not hydrophobic). Have requested sample of HE10K,COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Resene Paints New Zealand,Phosphate Esters,Initiated,31/05/2016,20000,10,"Currently use 20 MTpa Rhodafac RS 610 A-25 (WA693). Our match is Dextrol OC-6025. 
Resene are big fans of phosphate esters. NZ use Rhodafac & Fiji use Croda.
ASI offer wide range of mono, di & co esters. Interested in novel hydrophobes - need to know the chemistry.
RB to supply presentation, family tree, method of incorporation and arrange video conference.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Cemix Products Limited,Cemix CTA - Tylose Replacement,Sampled,1/03/2015,3000,10,"Using Tylose MH 10007 P4. 1 pallet every 2 months. Buy RDP via Ardex... recommend HS grade
Nuplex initiated project.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Whitehall Technical Services Ltd,UV Release Coating,Closed Lost,15/12/2010,200,10,"Sampled Antaron V-216.
Determined that is was not suitable for their application (which they would not disclose)",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Winstone Wallboards Ltd,TH100 - Phosphate Ester - WWB,Closed Lost,20/05/2015,1,0,"Good at improving stability and stabilising reactive pigments.
WWB - had already evaluated this some years ago without success",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Sika (NZ) Ltd,Cement Tile Adhesive,Closed Lost,30/06/2016,200,0,"Looking to commence manufacture of CTA in NZ due to issues with shelf life of imported Sika formulations. Plan to stick with global formulation which includes C 9115. Asked about RDP and approved grades are Vinnapas & Elotex. Also requested Ca Formate.
Nov 15 - Sika have unfortunately decided to not proceed with local manufacture.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Bostik New Zealand Limited,Densil P Replacement,Closed Lost,31/12/2014,1000,10,"Densil P from Arch via Orica for application in caulks & construction adhesives. Willing to change to 2 prods (in can & dry film) due to HS&E issues, but must be price competitive. Collecting samples for challenge tests. Always alkali formulations.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Mirotone (NZ) Ltd,W/b Urethane Rheology,Closed Lost,31/12/2014,200,0,"Rheology Modifier for w/b urethane pigmented 10% resin solids. Conventional spray applied to give a light coating over foam injected articles.
NB supplied Natrosol brochure + sample of 250LR on 30.09.13.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
Rocket Lab Ltd,Rocket Fuel Thickener,Deferred,31/12/2014,25,0,"Thickening a a solvent with solubility parameter ~6. Klucel H works but there are un dissolved particles. Sampled Klucel M & G.
Developed a light weight rocket that would enable them to carry greater payload. the project has been deemed feasible by US Government. Project now sits on hold with the US until they decide whether to go to the next stage in development.",COACH / CHAMPION,TRUSTWORTHY,AGCHEM,ADHESION,OPEN / IN-PROGRESS,NEW BUSINESS,AGCHEM,CLINICAL TRIAL,ACRYLATES,STAGE-1 (@ 25%),KILOGRAM
